team_id,position,goals_actual,assists_actual,yellow_cards_actual,red_cards_actual,minutes_actual,starting_eleven_actual,substituted_in_actual,on_bench_actual,suspended_actual,injured_actual,absence_actual,number_of_matches_actual,minutes_predicted,yellow_cards_predicted,red_cards_predicted,starting_eleven_predicted,substituted_in_predicted,on_bench_predicted,suspended_predicted,injured_predicted,absence_predicted,number_of_matches_predicted,goals_predicted,assists_predicted,minutes_error,yellow_cards_error,red_cards_error,goals_error,assists_error,starting_eleven_error,substituted_in_error,on_bench_error,suspended_error,injured_error,absence_error,number_of_matches_error
3262,Attack,2.0,1.0,0.0,0.0,473.0,2.0,13.0,15.0,0.0,0.0,0.0,5,1270,2,0,13,7,9,0,0,0,5,4.0,3.0,-797.0,-2.0,0.0,-2.0,-2.0,-11.0,6.0,6.0,0.0,0.0,0.0,0
3262,Defense,0.0,3.0,7.0,0.0,1432.0,15.0,6.0,18.0,1.0,0.0,0.0,5,1792,4,0,19,5,13,0,0,0,5,2.0,3.0,-360.0,3.0,0.0,-2.0,0.0,-4.0,1.0,5.0,1.0,0.0,0.0,0
3262,Goalkeeper,,,0.0,0.0,480.0,5.0,0.0,10.0,0.0,0.0,0.0,5,407,0,0,4,0,9,0,0,0,5,,,73.0,0.0,0.0,,,1.0,0.0,1.0,0.0,0.0,0.0,0
3262,Midfield,9.0,5.0,4.0,0.0,2895.0,33.0,7.0,5.0,0.0,0.0,0.0,5,1895,3,0,20,8,14,0,1,0,5,3.0,3.0,1000.0,1.0,0.0,6.0,2.0,13.0,-1.0,-9.0,0.0,-1.0,0.0,0
3380,Attack,0.0,0.0,0.0,0.0,235.0,3.0,4.0,8.0,0.0,0.0,0.0,3,791,2,0,8,6,6,0,0,0,5,2.0,1.0,-556.0,-2.0,0.0,-2.0,-1.0,-5.0,-2.0,2.0,0.0,0.0,0.0,-2
3380,Defense,0.0,1.0,2.0,1.0,1341.0,15.0,3.0,9.0,2.0,1.0,0.0,3,1552,3,0,17,2,11,0,1,0,5,1.0,1.0,-211.0,-1.0,1.0,-1.0,0.0,-2.0,1.0,-2.0,2.0,0.0,0.0,-2
3380,Goalkeeper,,,0.0,0.0,270.0,3.0,0.0,3.0,0.0,0.0,0.0,3,322,0,0,3,0,7,0,0,0,5,,,-52.0,0.0,0.0,,,0.0,0.0,-4.0,0.0,0.0,0.0,-2
3380,Midfield,1.0,1.0,3.0,0.0,1080.0,12.0,7.0,5.0,0.0,0.0,0.0,3,1731,3,0,19,7,13,0,0,0,5,2.0,2.0,-651.0,0.0,0.0,-1.0,-1.0,-7.0,0.0,-8.0,0.0,0.0,0.0,-2
3468,Attack,2.0,1.0,2.0,0.0,567.0,6.0,5.0,1.0,0.0,0.0,0.0,3,693,2,0,7,5,5,0,0,0,4,2.0,1.0,-126.0,0.0,0.0,0.0,0.0,-1.0,0.0,-4.0,0.0,0.0,0.0,-1
3468,Defense,0.0,0.0,3.0,0.0,1320.0,15.0,5.0,13.0,0.0,0.0,0.0,3,1427,3,0,16,3,10,0,0,0,4,1.0,1.0,-107.0,0.0,0.0,-1.0,-1.0,-1.0,2.0,3.0,0.0,0.0,0.0,-1
3468,Goalkeeper,,,0.0,0.0,270.0,3.0,0.0,6.0,0.0,0.0,0.0,3,308,0,0,3,0,7,0,0,0,4,,,-38.0,0.0,0.0,,,0.0,0.0,-1.0,0.0,0.0,0.0,-1
3468,Midfield,0.0,1.0,3.0,0.0,813.0,9.0,4.0,11.0,0.0,0.0,0.0,3,1122,2,0,12,5,8,0,0,0,4,1.0,2.0,-309.0,1.0,0.0,-1.0,-1.0,-3.0,-1.0,3.0,0.0,0.0,0.0,-1
3384,Attack,5.0,1.0,1.0,0.0,1253.0,13.0,12.0,13.0,0.0,2.0,0.0,5,1235,2,0,13,6,9,0,0,0,5,2.0,2.0,18.0,-1.0,0.0,3.0,-1.0,0.0,6.0,4.0,0.0,2.0,0.0,0
3384,Defense,0.0,0.0,5.0,0.0,1785.0,18.0,4.0,12.0,1.0,0.0,0.0,5,1407,3,0,15,3,10,0,0,0,5,1.0,1.0,378.0,2.0,0.0,-1.0,-1.0,3.0,1.0,2.0,1.0,0.0,0.0,0
3384,Goalkeeper,,,0.0,0.0,480.0,5.0,0.0,10.0,0.0,0.0,0.0,5,422,0,0,5,0,9,0,0,0,5,,,58.0,0.0,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0
3384,Midfield,3.0,4.0,3.0,0.0,1763.0,19.0,8.0,11.0,0.0,2.0,0.0,5,1448,4,0,16,4,10,0,0,0,5,1.0,1.0,315.0,-1.0,0.0,2.0,3.0,3.0,4.0,1.0,0.0,2.0,0.0,0
3375,Attack,6.0,7.0,3.0,0.0,1908.0,21.0,14.0,12.0,0.0,0.0,0.0,7,1391,2,0,15,8,10,0,0,0,5,4.0,3.0,517.0,1.0,0.0,2.0,4.0,6.0,6.0,2.0,0.0,0.0,0.0,2
3375,Defense,1.0,1.0,7.0,0.0,2640.0,28.0,6.0,19.0,2.0,0.0,0.0,7,1734,4,0,19,5,13,0,0,0,5,2.0,2.0,906.0,3.0,0.0,-1.0,-1.0,9.0,1.0,6.0,2.0,0.0,0.0,2
3375,Goalkeeper,,,1.0,0.0,660.0,7.0,0.0,14.0,0.0,0.0,0.0,7,473,0,0,5,0,9,0,0,0,5,,,187.0,1.0,0.0,,,2.0,0.0,5.0,0.0,0.0,0.0,2
3375,Midfield,7.0,5.0,5.0,0.0,2055.0,21.0,15.0,17.0,1.0,2.0,0.0,7,1671,3,0,18,7,11,0,0,0,5,3.0,3.0,384.0,2.0,0.0,4.0,2.0,3.0,8.0,6.0,1.0,2.0,0.0,2
3556,Attack,1.0,1.0,1.0,0.0,614.0,6.0,6.0,9.0,0.0,0.0,0.0,3,961,2,0,10,6,8,0,0,0,5,3.0,1.0,-347.0,-1.0,0.0,-2.0,0.0,-4.0,0.0,1.0,0.0,0.0,0.0,-2
3556,Defense,0.0,0.0,2.0,0.0,997.0,11.0,2.0,11.0,0.0,0.0,0.0,3,1677,3,0,18,3,10,0,1,0,5,1.0,1.0,-680.0,-1.0,0.0,-1.0,-1.0,-7.0,-1.0,1.0,0.0,-1.0,0.0,-2
3556,Goalkeeper,,,0.0,0.0,270.0,3.0,0.0,6.0,0.0,0.0,0.0,3,400,0,0,4,0,8,0,0,0,5,,,-130.0,0.0,0.0,,,-1.0,0.0,-2.0,0.0,0.0,0.0,-2
3556,Midfield,1.0,0.0,3.0,0.0,1090.0,13.0,6.0,3.0,0.0,2.0,0.0,3,1541,3,0,16,6,10,0,0,0,5,3.0,2.0,-451.0,0.0,0.0,-2.0,-2.0,-3.0,0.0,-7.0,0.0,2.0,0.0,-2
3376,Attack,1.0,0.0,1.0,0.0,873.0,9.0,9.0,6.0,0.0,0.0,0.0,4,1253,2,0,13,6,9,0,0,0,5,3.0,2.0,-380.0,-1.0,0.0,-2.0,-2.0,-4.0,3.0,-3.0,0.0,0.0,0.0,-1
3376,Defense,1.0,1.0,3.0,0.0,1546.0,17.0,4.0,18.0,1.0,0.0,0.0,4,1925,4,0,20,5,15,0,1,0,5,2.0,3.0,-379.0,-1.0,0.0,-1.0,-2.0,-3.0,-1.0,3.0,1.0,-1.0,0.0,-1
3376,Goalkeeper,,,1.0,0.0,360.0,4.0,0.0,8.0,0.0,0.0,0.0,4,461,0,0,5,0,9,0,0,0,5,,,-101.0,1.0,0.0,,,-1.0,0.0,-1.0,0.0,0.0,0.0,-1
3376,Midfield,1.0,1.0,4.0,0.0,1182.0,14.0,7.0,7.0,0.0,0.0,0.0,4,1410,3,0,15,5,10,0,0,0,5,2.0,2.0,-228.0,1.0,0.0,-1.0,-1.0,-1.0,2.0,-3.0,0.0,0.0,0.0,-1
3561,Attack,0.0,1.0,3.0,0.0,624.0,7.0,7.0,3.0,1.0,0.0,0.0,3,823,2,0,9,5,6,0,0,0,4,2.0,1.0,-199.0,1.0,0.0,-2.0,0.0,-2.0,2.0,-3.0,1.0,0.0,0.0,-1
3561,Defense,0.0,0.0,1.0,0.0,1080.0,12.0,0.0,15.0,0.0,0.0,0.0,3,1423,3,0,15,2,10,0,0,0,4,1.0,1.0,-343.0,-2.0,0.0,-1.0,-1.0,-3.0,-2.0,5.0,0.0,0.0,0.0,-1
3561,Goalkeeper,,,0.0,0.0,270.0,3.0,0.0,6.0,0.0,0.0,0.0,3,330,0,0,3,0,7,0,0,0,4,,,-60.0,0.0,0.0,,,0.0,0.0,-1.0,0.0,0.0,0.0,-1
3561,Midfield,3.0,0.0,3.0,0.0,996.0,11.0,5.0,8.0,0.0,0.0,0.0,3,1363,3,0,15,4,10,0,0,0,4,1.0,1.0,-367.0,0.0,0.0,2.0,-1.0,-4.0,1.0,-2.0,0.0,0.0,0.0,-1
3588,Attack,0.0,0.0,2.0,0.0,1150.0,12.0,7.0,9.0,0.0,0.0,0.0,4,985,2,0,11,6,9,0,0,0,4,3.0,1.0,165.0,0.0,0.0,-3.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
3588,Defense,2.0,0.0,8.0,0.0,1882.0,20.0,3.0,8.0,1.0,0.0,0.0,4,1035,3,0,12,2,8,0,0,0,4,1.0,1.0,847.0,5.0,0.0,1.0,-1.0,8.0,1.0,0.0,1.0,0.0,0.0,0
3588,Goalkeeper,,,0.0,0.0,390.0,4.0,0.0,8.0,0.0,0.0,0.0,4,350,0,0,4,0,7,0,0,0,4,,,40.0,0.0,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,0
3588,Midfield,0.0,1.0,1.0,0.0,872.0,8.0,7.0,17.0,0.0,0.0,0.0,4,1253,2,0,13,5,9,0,0,0,4,2.0,1.0,-381.0,-1.0,0.0,-2.0,0.0,-5.0,2.0,8.0,0.0,0.0,0.0,0
3436,Attack,0.0,1.0,1.0,0.0,739.0,8.0,11.0,13.0,0.0,0.0,0.0,4,1449,2,0,15,8,10,0,0,0,5,4.0,3.0,-710.0,-1.0,0.0,-4.0,-2.0,-7.0,3.0,3.0,0.0,0.0,0.0,-1
3436,Defense,0.0,1.0,4.0,0.0,1791.0,20.0,4.0,12.0,0.0,0.0,0.0,4,1798,4,0,19,3,13,0,1,0,5,1.0,2.0,-7.0,0.0,0.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1
3436,Goalkeeper,,,0.0,0.0,360.0,4.0,0.0,8.0,0.0,0.0,0.0,4,382,0,0,4,0,8,0,0,0,5,,,-22.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,-1
3436,Midfield,2.0,0.0,3.0,0.0,1070.0,12.0,5.0,5.0,1.0,0.0,0.0,4,1278,3,0,14,3,9,0,0,0,5,1.0,1.0,-208.0,0.0,0.0,1.0,-1.0,-2.0,2.0,-4.0,1.0,0.0,0.0,-1
3438,Attack,1.0,0.0,3.0,0.0,944.0,9.0,8.0,4.0,0.0,0.0,0.0,3,1336,2,0,14,8,8,0,0,0,5,5.0,3.0,-392.0,1.0,0.0,-4.0,-3.0,-5.0,0.0,-4.0,0.0,0.0,0.0,-2
3438,Defense,0.0,0.0,3.0,0.0,1009.0,12.0,2.0,10.0,0.0,0.0,0.0,3,1457,4,0,16,3,10,0,0,0,5,1.0,1.0,-448.0,-1.0,0.0,-1.0,-1.0,-4.0,-1.0,0.0,0.0,0.0,0.0,-2
3438,Goalkeeper,,,0.0,0.0,270.0,3.0,0.0,6.0,0.0,0.0,0.0,3,399,0,0,4,0,8,0,0,0,5,,,-129.0,0.0,0.0,,,-1.0,0.0,-2.0,0.0,0.0,0.0,-2
3438,Midfield,0.0,1.0,2.0,0.0,747.0,9.0,5.0,9.0,0.0,1.0,0.0,3,1393,3,0,15,4,9,0,0,0,5,2.0,2.0,-646.0,-1.0,0.0,-2.0,-1.0,-6.0,1.0,0.0,0.0,1.0,0.0,-2
3299,Attack,5.0,2.0,5.0,0.0,2000.0,21.0,9.0,19.0,0.0,0.0,0.0,7,1781,2,0,19,9,12,0,0,0,5,5.0,3.0,219.0,3.0,0.0,0.0,-1.0,2.0,0.0,7.0,0.0,0.0,0.0,2
3299,Defense,0.0,1.0,5.0,0.0,2808.0,30.0,6.0,25.0,1.0,0.0,0.0,7,1847,4,0,20,3,15,0,0,0,5,2.0,2.0,961.0,1.0,0.0,-2.0,-1.0,10.0,3.0,10.0,1.0,0.0,0.0,2
3299,Goalkeeper,,,0.0,0.0,690.0,7.0,0.0,14.0,0.0,0.0,0.0,7,414,0,0,4,0,8,0,0,0,5,,,276.0,0.0,0.0,,,3.0,0.0,6.0,0.0,0.0,0.0,2
3299,Midfield,3.0,3.0,4.0,0.0,2094.0,19.0,14.0,16.0,0.0,0.0,0.0,7,1753,3,0,19,8,12,0,0,0,5,4.0,3.0,341.0,1.0,0.0,-1.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,2
3442,Attack,3.0,1.0,2.0,0.0,454.0,4.0,6.0,8.0,0.0,0.0,0.0,3,961,1,0,10,6,8,0,0,0,4,3.0,1.0,-507.0,1.0,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,-1
3442,Defense,0.0,0.0,1.0,0.0,810.0,9.0,1.0,11.0,0.0,0.0,0.0,3,1436,3,0,15,3,10,0,0,0,4,1.0,1.0,-626.0,-2.0,0.0,-1.0,-1.0,-6.0,-2.0,1.0,0.0,0.0,0.0,-1
3442,Goalkeeper,,,1.0,0.0,270.0,3.0,0.0,6.0,0.0,0.0,0.0,3,407,0,0,4,0,8,0,0,0,4,,,-137.0,1.0,0.0,,,-1.0,0.0,-2.0,0.0,0.0,0.0,-1
3442,Midfield,0.0,1.0,3.0,0.0,1436.0,17.0,5.0,8.0,0.0,0.0,0.0,3,1625,4,0,18,7,12,0,0,0,4,2.0,2.0,-189.0,-1.0,0.0,-2.0,-1.0,-1.0,-2.0,-4.0,0.0,0.0,0.0,-1
3379,Attack,7.0,3.0,2.0,0.0,1406.0,16.0,11.0,14.0,0.0,1.0,0.0,6,1341,2,0,15,8,9,0,0,0,5,4.0,3.0,65.0,0.0,0.0,3.0,0.0,1.0,3.0,5.0,0.0,1.0,0.0,1
3379,Defense,1.0,2.0,3.0,0.0,1813.0,20.0,8.0,25.0,0.0,0.0,0.0,6,1753,3,0,19,6,14,0,0,0,5,2.0,2.0,60.0,0.0,0.0,-1.0,0.0,1.0,2.0,11.0,0.0,0.0,0.0,1
3379,Goalkeeper,,,0.0,0.0,540.0,6.0,0.0,12.0,0.0,0.0,0.0,6,394,0,0,4,0,8,0,0,0,5,,,146.0,0.0,0.0,,,2.0,0.0,4.0,0.0,0.0,0.0,1
3379,Midfield,1.0,4.0,6.0,0.0,2184.0,24.0,8.0,10.0,0.0,0.0,0.0,6,1411,2,0,15,6,9,0,0,0,5,2.0,2.0,773.0,4.0,0.0,-1.0,2.0,9.0,2.0,1.0,0.0,0.0,0.0,1
3383,Attack,2.0,0.0,3.0,0.0,543.0,5.0,6.0,8.0,1.0,0.0,0.0,4,766,2,0,8,6,6,0,0,0,5,2.0,1.0,-223.0,1.0,0.0,0.0,-1.0,-3.0,0.0,2.0,1.0,0.0,0.0,-1
3383,Defense,1.0,2.0,6.0,0.0,1274.0,15.0,4.0,12.0,0.0,1.0,0.0,4,1475,3,0,16,2,11,0,0,0,5,1.0,1.0,-201.0,3.0,0.0,0.0,1.0,-1.0,2.0,1.0,0.0,1.0,0.0,-1
3383,Goalkeeper,,,0.0,0.0,360.0,4.0,0.0,8.0,0.0,0.0,0.0,4,328,0,0,3,0,6,0,0,0,5,,,32.0,0.0,0.0,,,1.0,0.0,2.0,0.0,0.0,0.0,-1
3383,Midfield,3.0,5.0,3.0,0.0,1785.0,20.0,9.0,11.0,0.0,0.0,0.0,4,1785,3,0,19,6,13,0,0,0,5,2.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,-2.0,0.0,0.0,0.0,-1
3377,Attack,2.0,4.0,3.0,0.0,1858.0,19.0,14.0,15.0,0.0,0.0,0.0,6,1695,2,0,18,9,12,0,0,0,5,6.0,4.0,163.0,1.0,0.0,-4.0,0.0,1.0,5.0,3.0,0.0,0.0,0.0,1
3377,Defense,0.0,0.0,1.0,0.0,2280.0,24.0,0.0,24.0,0.0,0.0,0.0,6,1755,4,0,19,4,14,0,0,0,5,2.0,2.0,525.0,-3.0,0.0,-2.0,-2.0,5.0,-4.0,10.0,0.0,0.0,0.0,1
3377,Goalkeeper,,,0.0,0.0,570.0,6.0,0.0,12.0,0.0,0.0,0.0,6,475,0,0,5,0,9,0,0,0,5,,,95.0,0.0,0.0,,,1.0,0.0,3.0,0.0,0.0,0.0,1
3377,Midfield,0.0,0.0,5.0,0.0,1051.0,11.0,6.0,12.0,0.0,0.0,0.0,6,1339,3,0,14,3,10,0,0,0,5,1.0,2.0,-288.0,2.0,0.0,-1.0,-2.0,-3.0,3.0,2.0,0.0,0.0,0.0,1
3447,Attack,1.0,2.0,1.0,0.0,893.0,10.0,9.0,12.0,0.0,0.0,0.0,4,1163,2,0,13,7,8,0,0,0,3,4.0,2.0,-270.0,-1.0,0.0,-3.0,0.0,-3.0,2.0,4.0,0.0,0.0,0.0,1
3447,Defense,0.0,0.0,3.0,0.0,1443.0,16.0,2.0,9.0,1.0,0.0,0.0,4,1110,2,0,12,2,8,0,0,0,3,1.0,1.0,333.0,1.0,0.0,-1.0,-1.0,4.0,0.0,1.0,1.0,0.0,0.0,1
3447,Goalkeeper,,,0.0,0.0,360.0,4.0,0.0,8.0,0.0,0.0,0.0,4,310,0,0,3,0,7,0,0,0,3,,,50.0,0.0,0.0,,,1.0,0.0,1.0,0.0,0.0,0.0,1
3447,Midfield,3.0,1.0,4.0,0.0,1246.0,14.0,5.0,9.0,0.0,0.0,0.0,4,982,2,0,11,4,8,0,0,0,3,1.0,1.0,264.0,2.0,0.0,2.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1
3699,Attack,1.0,0.0,2.0,0.0,751.0,8.0,6.0,5.0,0.0,2.0,0.0,3,1210,2,0,13,7,8,0,0,0,5,3.0,2.0,-459.0,0.0,0.0,-2.0,-2.0,-5.0,-1.0,-3.0,0.0,2.0,0.0,-2
3699,Defense,0.0,1.0,1.0,0.0,1162.0,13.0,3.0,14.0,0.0,0.0,0.0,3,1822,4,0,20,2,14,0,1,0,5,1.0,2.0,-660.0,-3.0,0.0,-1.0,-1.0,-7.0,1.0,0.0,0.0,-1.0,0.0,-2
3699,Goalkeeper,,,0.0,0.0,270.0,3.0,0.0,6.0,0.0,0.0,0.0,3,438,0,0,5,0,9,0,0,0,5,,,-168.0,0.0,0.0,,,-2.0,0.0,-3.0,0.0,0.0,0.0,-2
3699,Midfield,1.0,1.0,0.0,0.0,788.0,9.0,6.0,3.0,0.0,0.0,0.0,3,1096,3,0,12,5,8,0,0,0,5,1.0,1.0,-308.0,-3.0,0.0,0.0,0.0,-3.0,1.0,-5.0,0.0,0.0,0.0,-2
3382,Attack,0.0,1.0,2.0,0.0,1251.0,14.0,9.0,4.0,1.0,0.0,0.0,4,1402,2,0,15,8,9,0,0,0,5,5.0,3.0,-151.0,0.0,0.0,-5.0,-2.0,-1.0,1.0,-5.0,1.0,0.0,0.0,-1
3382,Defense,0.0,0.0,2.0,0.0,1348.0,15.0,1.0,10.0,0.0,6.0,0.0,4,1735,4,0,19,3,14,0,0,0,5,1.0,2.0,-387.0,-2.0,0.0,-1.0,-2.0,-4.0,-2.0,-4.0,0.0,6.0,0.0,-1
3382,Goalkeeper,,,0.0,0.0,360.0,4.0,0.0,8.0,0.0,0.0,0.0,4,365,0,0,4,0,8,0,0,0,5,,,-5.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,-1
3382,Midfield,2.0,0.0,3.0,0.0,1002.0,11.0,5.0,12.0,0.0,0.0,0.0,4,1364,2,0,14,5,10,0,0,0,5,2.0,2.0,-362.0,1.0,0.0,0.0,-2.0,-3.0,0.0,2.0,0.0,0.0,0.0,-1
3503,Attack,3.0,2.0,1.0,0.0,1029.0,12.0,8.0,8.0,0.0,0.0,0.0,4,966,2,0,11,6,8,0,0,0,4,3.0,2.0,63.0,-1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0
3503,Defense,0.0,0.0,4.0,0.0,1581.0,16.0,4.0,12.0,0.0,0.0,0.0,4,1336,2,0,14,2,10,0,0,0,4,1.0,1.0,245.0,2.0,0.0,-1.0,-1.0,2.0,2.0,2.0,0.0,0.0,0.0,0
3503,Goalkeeper,,,0.0,0.0,390.0,4.0,0.0,8.0,0.0,0.0,0.0,4,321,0,0,3,0,7,0,0,0,4,,,69.0,0.0,0.0,,,1.0,0.0,1.0,0.0,0.0,0.0,0
3503,Midfield,1.0,1.0,2.0,0.0,1293.0,12.0,8.0,12.0,0.0,0.0,0.0,4,1472,4,0,16,4,11,0,0,0,4,1.0,1.0,-179.0,-2.0,0.0,0.0,0.0,-4.0,4.0,1.0,0.0,0.0,0.0,0
3381,Attack,3.0,2.0,3.0,0.0,1343.0,15.0,10.0,18.0,0.0,2.0,0.0,5,1519,3,0,16,8,10,0,0,0,5,4.0,2.0,-176.0,0.0,0.0,-1.0,0.0,-1.0,2.0,8.0,0.0,2.0,0.0,0
3381,Defense,4.0,1.0,7.0,0.0,2164.0,24.0,5.0,8.0,3.0,0.0,0.0,5,1331,3,0,15,2,10,0,0,0,5,1.0,1.0,833.0,4.0,0.0,3.0,0.0,9.0,3.0,-2.0,3.0,0.0,0.0,0
3381,Goalkeeper,,,1.0,0.0,450.0,5.0,0.0,9.0,0.0,1.0,0.0,5,398,0,0,4,0,8,0,0,0,5,,,52.0,1.0,0.0,,,1.0,0.0,1.0,0.0,1.0,0.0,0
3381,Midfield,1.0,3.0,7.0,0.0,994.0,11.0,9.0,7.0,3.0,0.0,0.0,5,1244,3,0,13,5,9,0,0,0,5,2.0,2.0,-250.0,4.0,0.0,-1.0,1.0,-2.0,4.0,-2.0,3.0,0.0,0.0,0
3669,Attack,4.0,1.0,1.0,0.0,1021.0,11.0,9.0,12.0,0.0,0.0,0.0,4,1104,2,0,12,7,8,0,0,0,4,3.0,2.0,-83.0,-1.0,0.0,1.0,-1.0,-1.0,2.0,4.0,0.0,0.0,0.0,0
3669,Defense,0.0,1.0,3.0,0.0,1233.0,14.0,4.0,10.0,0.0,0.0,0.0,4,1017,3,0,11,3,9,0,0,0,4,1.0,1.0,216.0,0.0,0.0,-1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0
3669,Goalkeeper,,,0.0,0.0,360.0,4.0,0.0,7.0,1.0,0.0,0.0,4,339,0,0,4,0,6,0,0,0,4,,,21.0,0.0,0.0,,,0.0,0.0,1.0,1.0,0.0,0.0,0
3669,Midfield,0.0,2.0,3.0,0.0,1346.0,15.0,5.0,11.0,1.0,0.0,0.0,4,1012,3,0,11,4,9,0,0,0,4,1.0,1.0,334.0,0.0,0.0,-1.0,1.0,4.0,1.0,2.0,1.0,0.0,0.0,0
3300,Attack,1.0,1.0,5.0,0.0,1303.0,12.0,10.0,12.0,1.0,0.0,0.0,5,1512,2,0,16,9,10,0,0,0,5,5.0,3.0,-209.0,3.0,0.0,-4.0,-2.0,-4.0,1.0,2.0,1.0,0.0,0.0,0
3300,Defense,0.0,1.0,1.0,0.0,1628.0,16.0,7.0,12.0,0.0,0.0,0.0,5,1754,4,0,19,2,13,0,1,0,5,1.0,2.0,-126.0,-3.0,0.0,-1.0,-1.0,-3.0,5.0,-1.0,0.0,-1.0,0.0,0
3300,Goalkeeper,,,0.0,0.0,510.0,5.0,0.0,5.0,0.0,0.0,0.0,5,352,0,0,4,0,6,0,0,0,5,,,158.0,0.0,0.0,,,1.0,0.0,-1.0,0.0,0.0,0.0,0
3300,Midfield,2.0,0.0,3.0,0.0,1762.0,18.0,7.0,15.0,0.0,0.0,0.0,5,1720,3,0,19,7,12,0,0,0,5,3.0,3.0,42.0,0.0,0.0,-1.0,-3.0,-1.0,0.0,3.0,0.0,0.0,0.0,0
3445,Attack,1.0,0.0,1.0,1.0,575.0,7.0,7.0,7.0,0.0,0.0,0.0,3,1074,2,0,11,7,8,0,0,0,4,4.0,3.0,-499.0,-1.0,1.0,-3.0,-3.0,-4.0,0.0,-1.0,0.0,0.0,0.0,-1
3445,Defense,0.0,2.0,4.0,0.0,1242.0,14.0,0.0,10.0,0.0,0.0,0.0,3,1365,3,0,15,3,11,0,0,0,4,1.0,1.0,-123.0,1.0,0.0,-1.0,1.0,-1.0,-3.0,-1.0,0.0,0.0,0.0,-1
3445,Goalkeeper,,,0.0,0.0,270.0,3.0,1.0,5.0,0.0,0.0,0.0,3,334,0,0,4,0,6,0,0,0,4,,,-64.0,0.0,0.0,,,-1.0,1.0,-1.0,0.0,0.0,0.0,-1
3445,Midfield,2.0,1.0,5.0,0.0,814.0,9.0,7.0,8.0,0.0,0.0,0.0,3,1204,3,0,13,6,9,0,0,0,4,2.0,2.0,-390.0,2.0,0.0,0.0,-1.0,-4.0,1.0,-1.0,0.0,0.0,0.0,-1
